index,parent_index,tag,id,class,child_element_count,text_preview,attrs_json
53,1,script,,,0,"var eventPage = {""show_promo_status"": false, ""show_order_status"": false }; var actracker = {action:[], global:[]};","{""type"": ""text/javascript""}"
54,1,script,,,0,"!function(e){function t(e){return""[object Function]""==Object.prototype.toString.call(e)}function n(e){return""[object Array]""==Object.prototype.toString.call(e)}function r(e,t){var n=/^\w+\:\/\//;return/^\/\/\/?/.test(e)?e=location.protocol+e:n.test(e)||""/""==e.charAt(0)||(e=(t||"""")+e),n.test(e)?e:(""/""==e.charAt(0)?m:g)+e}function i(e,t){for(var n in e)e.hasOwnProperty(n)&&(t[n]=e[n]);return t}funct",{}
55,1,script,,,0,,"{""type"": ""text/javascript"", ""src"": ""//allevents.in/scripts/combined.js""}"
56,1,script,,,0,,"{""type"": ""text/javascript"", ""src"": ""//allevents.in/scripts/common.js?v=v11778577778""}"
57,1,script,,,0,,"{""defer"": """", ""src"": ""https://www.googletagmanager.com/gtag/js?id=G-DZD3QFXNY7""}"
58,1,script,,,0,"window.dataLayer = window.dataLayer || []; function gtag(){dataLayer.push(arguments);} gtag('js', new Date()); gtag('config', 'G-DZD3QFXNY7',{ send_page_view: false });",{}
59,1,script,,,0,"(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start': new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0], j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src= 'https://www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f); })(window,document,'script','dataLayer','GTM-5NVQN6R');",{}
60,1,noscript,,,0,"<iframe src=""https://www.googletagmanager.com/ns.html?id=GTM-5NVQN6R"" height=""0"" width=""0"" style=""display:none;visibility:hidden""></iframe>",{}
61,1,script,,,0,"var clevertap = {event:[], profile:[], account:[], onUserLogin:[], notifications:[], privacy:[]};clevertap.account.push({""id"": ""69R-556-545Z""});","{""type"": ""text/javascript""}"
62,1,link,,,0,,"{""href"": ""//allevents.in/css/homenew.css?v=3.5"", ""rel"": ""stylesheet""}"
63,1,script,,,0,,"{""type"": ""text/javascript"", ""src"": ""//allevents.in/scripts/app/homenew.js?v=1.14""}"
64,1,link,,,0,,"{""rel"": ""preload"", ""href"": ""https://allevents.in/css/fonts/inter-regular.woff2"", ""as"": ""font"", ""type"": ""font/woff2"", ""crossorigin"": ""anonymous""}"
65,1,link,,,0,,"{""rel"": ""preload"", ""href"": ""https://allevents.in/css/fonts/inter-medium.woff2"", ""as"": ""font"", ""type"": ""font/woff2"", ""crossorigin"": ""anonymous""}"
66,1,link,,,0,,"{""rel"": ""preload"", ""href"": ""https://allevents.in/css/fonts/inter-semibold.woff2"", ""as"": ""font"", ""type"": ""font/woff2"", ""crossorigin"": ""anonymous""}"
67,1,link,,,0,,"{""rel"": ""preload"", ""href"": ""https://allevents.in/css/fonts/inter-bold.woff2"", ""as"": ""font"", ""type"": ""font/woff2"", ""crossorigin"": ""anonymous""}"
68,1,style,,,0,"/* Critical CSS */ /* generate date is 4 sept 2s5 */ @font-face{font-display:swap;font-family:FontAwesome;src:url('https://allevents.in/css/fontawesome/font/fontawesome.eot?v=1.1.19');src:url('https://allevents.in/css/fontawesome/font/fontawesome.eot?#iefix&v=1.1.19') format('embedded-opentype'),url('https://allevents.in/css/fontawesome/font/fontawesome.woff?v=1.1.19') format('woff'),url('https://","{""type"": ""text/css""}"
69,1,style,moments-component-styles,,0,".memories-wrapper { width: 100%; padding: 30px 0px; background: linear-gradient(110deg, #F5F3FF 20.77%, #FFE7E1 82.76%); font-family: Inter, -apple-system, BlinkMacSystemFont, ""Segoe UI"", Roboto, sans-serif !important; } .memories-header { text-align: center; margin-bottom: 23px; padding: 0 20px; } .memories-title { font-size: 28px; font-weight: 500; color: #44464B; margin: 0 0 12px 0; text-transf","{""id"": ""moments-component-styles"", ""type"": ""text/css""}"
70,1,script,,ct-jp-cb,0,,"{""type"": ""text/javascript"", ""src"": ""https://eu1.clevertap-prod.com/a?t=96&type=push&d=N4IgLgngDgpiBcIYDcYDswgDROWAcgIYC2ciA7gF4BOA1gPoBmMYAxgBba5gAihYhBKEzwALAF8cASwAmCEADYAnACUAtAFYNCzaI0AtLlADmCAIw5CjISAA2UgEbzyMB2oDOM2muQAmAHQA7P5mRtQA9mDhrOG28uxgYFDuIJIgAOr6KgDS9ADCAIIAsgAKNuRSxFAIAAw4FWC2rAgA2gC69e7N8HUg5IzdwGnk0ULDaDJdtfUTA2MzMqPwQ%2BLiQAA%3D&rn=2&i=1779558201&sn=0&s=1779558201&gc=e07a1244777442ef9e9474078a58eb82&tries=1&origin=https%3A%2F%2Fallevents.in&useIP=false&r=1779558202038"", ""class"": ""ct-jp-cb"", ""rel"": ""nofollow"", ""async"": """"}"
71,0,body,,,70,"{ ""@context"": ""http://schema.org"", ""@type"": ""Organization"", ""@id"": ""https://allevents.in/#organization"", ""url"": ""https://allevents.in"", ""name"": ""AllEvents"", ""description"": ""Discover the popular upcoming events happening near you. AllEvents provides information on all the events like art and craft workshops, business and networking seminars, exhibitions, open mics, music concerts, yoga classes, adv","{""style"": """"}"
72,71,script,,,0,"{ ""@context"": ""http://schema.org"", ""@type"": ""Organization"", ""@id"": ""https://allevents.in/#organization"", ""url"": ""https://allevents.in"", ""name"": ""AllEvents"", ""description"": ""Discover the popular upcoming events happening near you. AllEvents provides information on all the events like art and craft workshops, business and networking seminars, exhibitions, open mics, music concerts, yoga classes, adv","{""type"": ""application/ld+json""}"
73,71,script,,,0,"!function(t){""use strict"";t.loadCSS||(t.loadCSS=function(){});var e=loadCSS.relpreload={};if(e.support=function(){var e;try{e=t.document.createElement(""link"").relList.supports(""preload"")}catch(t){e=!1}return function(){return e}}(),e.bindMediaToggle=function(t){var e=t.media||""all"";function a(){t.media=e}t.addEventListener?t.addEventListener(""load"",a):t.attachEvent&&t.attachEvent(""onload"",a),setTi",{}
74,71,style,,,0,/* Topbar Base Styles */ .topbar.topbar--white {background: var(--header-head-primary) !important;} .topbar.topbar--transparent {background: transparent !important;} /* Smooth transitions for topbar variants */ .topbar { transition: background-color 0.3s ease; } /* Scrolled state for transparent topbar */ .topbar--transparent.scrolled { background: var(--header-head-primary) !important; } .tbsearc,"{""type"": ""text/css""}"
75,71,div,,topbar fixed lg0 topbar--transparent,1,"Open Menu Mumbai Change City Login Host Control Create an event Manage events Get the AllEventsAppNew Need help? $(document).ready(function() { $('.logo-cont').on('mouseenter', function(event) { event.preventDefault(); }); // Add click handler to ensure logo clicks work properly $('.logo-cont').on('click', function(event) { // Stop event propagation to prevent search from triggering event.stopProp","{""class"": ""topbar fixed lg0 topbar--transparent""}"
76,75,div,,container top-cont,1,"Open Menu Mumbai Change City Login Host Control Create an event Manage events Get the AllEventsAppNew Need help? $(document).ready(function() { $('.logo-cont').on('mouseenter', function(event) { event.preventDefault(); }); // Add click handler to ensure logo clicks work properly $('.logo-cont').on('click', function(event) { // Stop event propagation to prevent search from triggering event.stopProp","{""class"": ""container top-cont""}"
77,76,div,,row top-cont-row,2,"Open Menu Mumbai Change City Login Host Control Create an event Manage events Get the AllEventsAppNew Need help? $(document).ready(function() { $('.logo-cont').on('mouseenter', function(event) { event.preventDefault(); }); // Add click handler to ensure logo clicks work properly $('.logo-cont').on('click', function(event) { // Stop event propagation to prevent search from triggering event.stopProp","{""class"": ""row top-cont-row""}"
78,77,div,,span5 logo-span logo-span-flex,3,"Open Menu Mumbai Change City Login Host Control Create an event Manage events Get the AllEventsAppNew Need help? $(document).ready(function() { $('.logo-cont').on('mouseenter', function(event) { event.preventDefault(); }); // Add click handler to ensure logo clicks work properly $('.logo-cont').on('click', function(event) { // Stop event propagation to prevent search from triggering event.stopProp","{""class"": ""span5 logo-span logo-span-flex""}"
79,78,div,ae-mobile-navbar,navbar navbar-static pull-left visible-phone,1,Open Menu Mumbai Change City Login Host Control Create an event Manage events Get the AllEventsAppNew Need help?,"{""id"": ""ae-mobile-navbar"", ""class"": ""navbar navbar-static pull-left visible-phone""}"
80,79,div,,navbar-inner,1,Open Menu Mumbai Change City Login Host Control Create an event Manage events Get the AllEventsAppNew Need help?,"{""class"": ""navbar-inner""}"
81,80,div,,container ae-mobile-navbar-container mobile-navbar-container,2,Open Menu Mumbai Change City Login Host Control Create an event Manage events Get the AllEventsAppNew Need help?,"{""class"": ""container ae-mobile-navbar-container mobile-navbar-container""}"
82,81,button,,btn btn-navbar mnv tb-mobile--burger mobile-navbar--custom mobile-burger-btn,5,Open Menu,"{""class"": ""btn btn-navbar mnv tb-mobile--burger mobile-navbar--custom mobile-burger-btn"", ""data-toggle"": ""collapse"", ""data-target"": ""#ae-nav-collapse"", ""aria-label"": ""Open Menu""}"
83,82,span,,screen-reader-only,0,Open Menu,"{""class"": ""screen-reader-only""}"
84,82,span,,icon-bar,0,,"{""class"": ""icon-bar""}"
85,82,span,,icon-bar,0,,"{""class"": ""icon-bar""}"
86,82,span,,icon-bar,0,,"{""class"": ""icon-bar""}"
87,82,span,,red-dot-burger,0,,"{""class"": ""red-dot-burger""}"
88,81,div,ae-nav-collapse,nav-collapse collapse,1,Mumbai Change City Login Host Control Create an event Manage events Get the AllEventsAppNew Need help?,"{""class"": ""nav-collapse collapse"", ""id"": ""ae-nav-collapse""}"
89,88,nav,,,1,Mumbai Change City Login Host Control Create an event Manage events Get the AllEventsAppNew Need help?,"{""role"": ""navigation"", ""aria-label"": ""Main Navigation""}"
90,89,ul,,nav topuserinfomobile,9,Mumbai Change City Login Host Control Create an event Manage events Get the AllEventsAppNew Need help?,"{""class"": ""nav topuserinfomobile""}"
91,90,li,,ae-top-visible-city li1,1,Mumbai Change City,"{""class"": ""ae-top-visible-city li1""}"
92,91,a,,,3,Mumbai Change City,"{""data-track"": ""Topbar|clicks|mobile-events-in-city"", ""href"": ""https://allevents.in/mumbai""}"
93,92,div,,ae-icon-marker new-svg-icon,0,,"{""class"": ""ae-icon-marker new-svg-icon""}"
94,92,span,,toh city-select-width,0,Mumbai,"{""class"": ""toh city-select-width""}"
95,92,button,,city-select-button tltp mcity-select,1,Change City,"{""data-html"": ""true"", ""data-placement"": ""bottom"", ""class"": ""city-select-button tltp mcity-select""}"
96,95,span,,city-select-v-middle,0,Change City,"{""class"": ""city-select-v-middle""}"
97,90,li,,svg-item-box,1,Login,"{""class"": ""svg-item-box""}"
98,97,a,login-top-mob,login-action e_main_title1 track,2,Login,"{""data-track"": ""Topbar|clicks|mobile-login"", ""id"": ""login-top-mob"", ""href"": ""#"", ""class"": ""login-action e_main_title1 track""}"
99,98,div,,ae-icon-login new-svg-icon,0,,"{""class"": ""ae-icon-login new-svg-icon""}"
100,98,span,,e_nav_item,0,Login,"{""class"": ""e_nav_item""}"
101,90,li,,divider divider-margin-1,0,,"{""class"": ""divider divider-margin-1""}"
102,90,li,,section-padding-0,1,Host Control,"{""class"": ""section-padding-0""}"
103,102,p,,e_main_title,0,Host Control,"{""class"": ""e_main_title""}"
104,90,li,,svg-item-box,1,Create an event,"{""class"": ""svg-item-box""}"
105,104,a,,create-action e_main_title1 track,2,Create an event,"{""class"": ""create-action e_main_title1 track"", ""data-track"": ""CreateEvent|ClicksFromMenu|mobile-topbar"", ""rel"": ""nofollow"", ""href"": ""https://allevents.in/manage/create.php?ref=topbar-dropdown""}"
106,105,div,,ae-icon-plus-2 new-svg-icon,0,,"{""class"": ""ae-icon-plus-2 new-svg-icon""}"
107,105,span,,e_nav_item,0,Create an event,"{""class"": ""e_nav_item""}"
108,90,li,,svg-item-box,1,Manage events,"{""class"": ""svg-item-box""}"
109,108,a,,e_main_title1 track,2,Manage events,"{""class"": ""e_main_title1 track"", ""data-track"": ""Topbar|clicks|mobile-my-events"", ""title"": """", ""href"": ""https://allevents.in/pages/event-listing?ref=topbar-dropdown""}"
110,109,div,,ae-icon-cal new-svg-icon,0,,"{""class"": ""ae-icon-cal new-svg-icon""}"
111,109,span,,e_nav_item,0,Manage events,"{""class"": ""e_nav_item""}"
112,90,li,,divider divider-margin-2,0,,"{""class"": ""divider divider-margin-2""}"
113,90,li,,svg-item-box app-download-bg,1,Get the AllEventsAppNew,"{""class"": ""svg-item-box app-download-bg""}"
114,113,a,,e_main_title1 track app-download-color,3,Get the AllEventsAppNew,"{""class"": ""e_main_title1 track app-download-color"", ""data-track"": ""download_app|topbar|clicks"", ""href"": ""https://play.google.com/store/apps/details?id=com.amitech.allevents&utm_source=Mobile_topbar&utm_medium=topbar&utm_campaign=topbar"", ""target"": ""_blank""}"
115,114,div,,ae-icon-phone new-svg-icon,0,,"{""class"": ""ae-icon-phone new-svg-icon""}"
116,114,span,,e_nav_item,0,Get the AllEventsApp,"{""class"": ""e_nav_item""}"
117,114,span,,badge badge-important,0,New,"{""class"": ""badge badge-important""}"
118,90,li,,svg-item-box,1,Need help?,"{""class"": ""svg-item-box""}"
119,118,a,,e_main_title1 track,2,Need help?,"{""class"": ""e_main_title1 track"", ""data-track"": ""Topbar|clicks|mobile-support-redirection"", ""href"": ""https://allevents.in/pages/support?ref=topbar-dropdown"", ""target"": ""_blank""}"
120,119,div,,ae-icon-square-question new-svg-icon,0,,"{""class"": ""ae-icon-square-question new-svg-icon""}"
121,119,span,,e_nav_item,0,Need help?,"{""class"": ""e_nav_item""}"
122,78,a,,logo-cont,3,"$(document).ready(function() { $('.logo-cont').on('mouseenter', function(event) { event.preventDefault(); }); // Add click handler to ensure logo clicks work properly $('.logo-cont').on('click', function(event) { // Stop event propagation to prevent search from triggering event.stopPropagation(); startskyload(); // Allow the default link behavior to work return true; }); });","{""href"": ""https://allevents.in/mumbai"", ""class"": ""logo-cont""}"
123,122,img,,logo logo-dark home-page-nav-scroll,0,,"{""class"": ""logo logo-dark home-page-nav-scroll"", ""width"": ""135"", ""height"": ""37"", ""src"": ""https://cdn2.allevents.in/media-kit/svg/ae-logo-vector.svg"", ""title"": ""AllEvents"", ""alt"": ""AllEvents logo"", ""fetchpriority"": ""high""}"
124,122,img,,logo logo-light home-page-nav-scroll,0,,"{""class"": ""logo logo-light home-page-nav-scroll"", ""width"": ""135"", ""height"": ""37"", ""src"": ""https://allevents.in/img/ae-logo-website-v2.svg"", ""title"": ""AllEvents"", ""alt"": ""AllEvents logo""}"
125,122,script,,,0,"$(document).ready(function() { $('.logo-cont').on('mouseenter', function(event) { event.preventDefault(); }); // Add click handler to ensure logo clicks work properly $('.logo-cont').on('click', function(event) { // Stop event propagation to prevent search from triggering event.stopPropagation(); startskyload(); // Allow the default link behavior to work return true; }); });","{""type"": ""text/javascript""}"
126,78,div,,city-select-wrapper,1,Mumbai,"{""class"": ""city-select-wrapper"", ""style"": ""margin-left: 10px;""}"
127,126,button,,city-select-button toh tltp ae-top-hide-city hidden-phone city-select-desktop,2,Mumbai,"{""data-html"": ""true"", ""data-placement"": ""bottom"", ""data-title"": ""Mumbai, Maharashtra, India<br/>  ( Click to change the city. )"", ""title"": ""Mumbai, Maharashtra, India Events"", ""class"": ""city-select-button toh tltp ae-top-hide-city hidden-phone city-select-desktop"", ""tabindex"": ""0""}"
128,127,i,,icon-map-marker-2 city-select-icon-marker,0,,"{""class"": ""icon-map-marker-2 city-select-icon-marker""}"
129,127,i,,icon-angle-down city-select-icon-down,0,,"{""class"": ""icon-angle-down city-select-icon-down"", ""style"": ""font-size: 16px; vertical-align: middle;padding-left: 4px ;border: none;background: none;""}"
130,77,div,,span7 pull-right rspan topbar-options topbar-options-logged-out,5,Create Event Sign in Chat with AI Assistant Support Centre Feedback & Suggestions Open App,"{""class"": ""span7 pull-right rspan topbar-options topbar-options-logged-out""}"
131,130,div,,tbsearch hide_for_b2b,1,,"{""class"": ""tbsearch hide_for_b2b""}"
132,131,div,,input-append,3,,"{""class"": ""input-append""}"
133,132,span,,hidden-phone search-icon-desktop,1,,"{""class"": ""hidden-phone search-icon-desktop""}"
134,133,svg,,[object SVGAnimatedString],1,,"{""width"": ""18"", ""height"": ""18"", ""viewBox"": ""0 0 18 18"", ""fill"": ""none"", ""xmlns"": ""http://www.w3.org/2000/svg""}"
135,134,path,,[object SVGAnimatedString],0,,"{""d"": ""M15.75 15.75L11.25 11.25M2.25 7.5C2.25 8.18944 2.3858 8.87213 2.64963 9.50909C2.91347 10.146 3.30018 10.7248 3.78769 11.2123C4.2752 11.6998 4.85395 12.0865 5.49091 12.3504C6.12787 12.6142 6.81056 12.75 7.5 12.75C8.18944 12.75 8.87213 12.6142 9.50909 12.3504C10.146 12.0865 10.7248 11.6998 11.2123 11.2123C11.6998 10.7248 12.0865 10.146 12.3504 9.50909C12.6142 8.87213 12.75 8.18944 12.75 7.5C12.75 6.81056 12.6142 6.12787 12.3504 5.49091C12.0865 4.85395 11.6998 4.2752 11.2123 3.78769C10.7248 3.30018 10.146 2.91347 9.50909 2.64963C8.87213 2.3858 8.18944 2.25 7.5 2.25C6.81056 2.25 6.12787 2.3858 5.49091 2.64963C4.85395 2.91347 4.2752 3.30018 3.78769 3.78769C3.30018 4.2752 2.91347 4.85395 2.64963 5.49091C2.3858 6.12787 2.25 6.81056 2.25 7.5Z"", ""stroke"": ""#30363E"", ""stroke-width"": ""1.4"", ""stroke-linecap"": ""round"", ""stroke-linejoin"": ""round""}"
136,132,span,,visible-phone search-icon-mobile,1,,"{""class"": ""visible-phone search-icon-mobile"", ""style"": ""pointer-events: auto; cursor: pointer;""}"
137,136,svg,,[object SVGAnimatedString],2,,"{""xmlns"": ""http://www.w3.org/2000/svg"", ""width"": ""24"", ""height"": ""25"", ""viewBox"": ""0 0 24 25"", ""fill"": ""none"", ""style"": ""pointer-events: auto;""}"
138,137,path,,[object SVGAnimatedString],0,,"{""d"": ""M10.5 19.5C15.1944 19.5 19 15.6944 19 11C19 6.3056 15.1944 2.5 10.5 2.5C5.8056 2.5 2 6.3056 2 11C2 15.6944 5.8056 19.5 10.5 19.5Z"", ""stroke"": ""#fff"", ""stroke-linejoin"": ""round""}"
139,137,path,,[object SVGAnimatedString],0,,"{""d"": ""M16.6094 17.1108L20.852 21.3535"", ""stroke"": ""#fff"", ""stroke-linecap"": ""round"", ""stroke-linejoin"": ""round""}"
140,132,input,searchd-input,span3,0,,"{""class"": ""span3"", ""id"": ""searchd-input"", ""style"": """", ""size"": ""16"", ""type"": ""text"", ""placeholder"": ""Business events"", ""autocomplete"": ""off""}"
141,130,div,,tbhide  hidden-phone,3,Create Event Sign in,"{""class"": ""tbhide  hidden-phone""}"
142,141,a,,create-b2b create-action track popo topbar-btn create-btn-style,1,Create Event,"{""class"": ""create-b2b create-action track popo topbar-btn create-btn-style"", ""rel"": ""nofollow"", ""data-trigger"": ""hover"", ""data-placement"": ""bottom"", ""data-content"": ""Start selling in minutes, at no cost."", ""data-track"": ""CreateEvent|clicks|topbar"", ""href"": ""https://allevents.in/manage/create.php?ref=home-page-topbar"", ""tabindex"": ""0"", ""data-original-title"": """", ""title"": """"}"
143,142,i,,icon-plus-2 mr5 create-btn-icon,0,,"{""class"": ""icon-plus-2 mr5 create-btn-icon"", ""style"": ""font-size: 16px; color: var(--gray-600);""}"
144,141,a,,hide hidden-phone,1,,"{""class"": ""hide hidden-phone"", ""title"": ""Recommended Events For You"", ""rel"": ""nofollow"", ""href"": ""https://allevents.in/recommended?ref=home-page-topbar""}"
145,144,i,,icon-magic,0,,"{""class"": ""icon-magic""}"
146,141,button,login-top,track hidden-phone topbar-btn lazy,1,Sign in,"{""id"": ""login-top"", ""class"": ""track hidden-phone topbar-btn lazy"", ""data-track"": ""Login|clicks|topbar"", ""title"": ""Sign in to AllEvents""}"
147,146,img,,login-user-icon lazy,0,,"{""src"": ""https://cdn2.allevents.in/transup/ab/ced64bf76d429aaa513418ff72f873/profile.png"", ""alt"": ""User Profile"", ""class"": ""login-user-icon lazy"", ""style"": ""width: 22px; height: 22px; vertical-align: middle;margin-right: 2px;margin-bottom: 2px;""}"
